1.800000000000000000e+02,-5.833997199999999689e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.842019799999999957e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.839257300000000317e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.829489499999999935e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.828393199999999663e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.839729099999999701e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.852819199999999972e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.843015199999999909e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.842105100000000162e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.836925200000000341e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.844112700000000243e-02,7.390000000000000000e+02
1.800000000000000000e+02,-5.832882899999999871e-02,7.400000000000000000e+02
